  [2m2026-01-30T21:29:49.801448Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m
  [2m2026-01-30T21:41:19.999681Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:41:22.304942Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:22.304965Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:23.000865Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:41:27.330181Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:27.330239Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:32.353963Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:32.353982Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:37.363162Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:37.363225Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:42.387203Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:42.387261Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:47.411408Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:47.411422Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:50.008854Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:41:50.008960Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:41:50.009008Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:41:50.009054Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:41:50.009071Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:41:50.009298Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:41:50.009347Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:41:50.009379Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:41:50.009412Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:41:50.009424Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:41:50.009437Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:41:50.009577Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:41:50.009601Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:41:50.009622Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:41:50.009645Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:41:50.009657Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:41:50.009668Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:41:50.009760Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:41:50.009889Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:41:52.436148Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:52.436190Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:53.000322Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:41:57.460663Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:57.460742Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:02.485155Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:02.485212Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:07.509178Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:07.509243Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:12.533142Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:12.533201Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:17.556933Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:17.556955Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:19.999105Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:42:19.999182Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:42:19.999210Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:42:19.999220Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:42:19.999232Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:42:19.999399Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:42:19.999424Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:42:19.999444Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:42:19.999480Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:42:19.999486Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:42:19.999493Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:42:19.999546Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:42:19.999555Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:42:19.999566Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:42:19.999577Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:42:19.999583Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:42:19.999589Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:42:19.999627Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:42:19.999635Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:42:22.559938Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:22.559959Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:23.000644Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:42:27.568575Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:27.568624Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:32.572928Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:32.572987Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:37.597484Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:37.597540Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:42.623029Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:42.623093Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:47.647189Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:47.647263Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:42:49.998987Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:42:49.999012Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:42:49.999021Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:42:49.999024Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:42:49.999026Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:42:49.999098Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:42:49.999117Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:42:49.999127Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:42:49.999136Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:42:49.999140Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:42:49.999143Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:42:49.999181Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
